Module	Section	Sample Name	Source
FastQC	all_sections	SRR27013147_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013147_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013147_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013147_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013245_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013245_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013245_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013245_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013246_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013246_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013246_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013246_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013247_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013247_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013247_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013247_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013248_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013248_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013249_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013249_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013249_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013249_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013250_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013250_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013250_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013250_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013251_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013251_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013251_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013251_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013252_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013252_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013252_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013252_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013253_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013253_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013254_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013254_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013254_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013254_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013255_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013255_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013255_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013255_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013256_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013256_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013257_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013257_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013258_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013258_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013258_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013258_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013259_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013259_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013259_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013259_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013260_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013260_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013260_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013260_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013261_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013261_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013261_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013261_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013262_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013262_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013262_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013262_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013263_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013263_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013264_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013264_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013264_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013264_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013265_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013265_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013265_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013265_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
